HOG	OG	Gene Tree Parent Clade	collinsella_aerofaciens	collinsella_intestinalis	collinsella_provencensis	senegalimassilia_anaerobia	senegalimassilia_faecalis
N1.HOG0000725	OG0000663	n0				WP_238318267.1	WP_236648223.1
N1.HOG0000726	OG0000664	n0				WP_202898082.1	WP_201738586.1
N1.HOG0000727	OG0000665	n0				WP_042432776.1	WP_236648240.1
N1.HOG0000728	OG0000666	n0				WP_042436817.1	WP_129423912.1
N1.HOG0000729	OG0000667	n0				WP_042436818.1	WP_129423910.1
N1.HOG0000730	OG0000668	n0				WP_042433838.1	WP_129423008.1
N1.HOG0000731	OG0000669	n0				WP_042432990.1	WP_129423153.1
N1.HOG0000732	OG0000670	n0				WP_042432672.1	WP_129423295.1
N1.HOG0000733	OG0000671	n0				WP_042433337.1	WP_129423053.1
N1.HOG0000734	OG0000672	n0				WP_042433315.1	WP_129423063.1
N1.HOG0000735	OG0000673	n0				WP_042433299.1	WP_129423070.1
N1.HOG0000736	OG0000674	n0				WP_202898029.1	WP_129423393.1
N1.HOG0000737	OG0000675	n0				WP_042434002.1	WP_129422946.1
N1.HOG0000738	OG0000676	n0				WP_042433990.1	WP_236648224.1
N1.HOG0000739	OG0000677	n0				WP_042433985.1	WP_129422952.1
N1.HOG0000740	OG0000678	n0				WP_202898176.1	WP_201738681.1
N1.HOG0000741	OG0000679	n0				WP_042436890.1	WP_129423852.1
N1.HOG0000742	OG0000680	n0				WP_042434042.1	WP_129422936.1
N1.HOG0000743	OG0000681	n0				WP_042434216.1	WP_129422869.1
N1.HOG0000744	OG0000682	n0				WP_052297913.1	WP_129425770.1
N1.HOG0000745	OG0000683	n0				WP_042432703.1	WP_129423273.1
N1.HOG0000746	OG0000684	n0				WP_238318320.1	WP_129425772.1
N1.HOG0000747	OG0000685	n0				WP_162096589.1	WP_129425774.1
N1.HOG0000748	OG0000686	n0				WP_042432346.1	WP_129423568.1
N1.HOG0000749	OG0000687	n0				WP_042436081.1	WP_129425125.1
N1.HOG0000750	OG0000689	n0				WP_042432932.1	WP_129423180.1
N1.HOG0000751	OG0000690	n2				WP_052297866.1	WP_161566647.1
N1.HOG0000752	OG0000690	n3				WP_052297731.1	WP_161566599.1
N1.HOG0000753	OG0000691	n0				WP_042432681.1	WP_129423294.1
N1.HOG0000754	OG0000692	n0				WP_042433002.1	WP_129424783.1, WP_201738723.1
N1.HOG0000755	OG0000693	n0					WP_129423147.1
N1.HOG0000756	OG0000694	n0				WP_148514756.1	WP_201738575.1
N1.HOG0000757	OG0000695	n0				WP_081468889.1	WP_129423166.1
N1.HOG0000758	OG0000696	n0				WP_042435862.1	WP_129425100.1
N1.HOG0000759	OG0000697	n0				WP_042436943.1	WP_129423802.1
N1.HOG0000760	OG0000698	n0					WP_201738745.1, WP_236648308.1
N1.HOG0000761	OG0000699	n0				WP_042436615.1	WP_129425502.1
N1.HOG0000762	OG0000700	n0				WP_042435068.1	WP_129423926.1
N1.HOG0000763	OG0000701	n0				WP_052297932.1	WP_129425491.1
N1.HOG0000764	OG0000702	n0				WP_052297727.1	WP_129425202.1
N1.HOG0000765	OG0000703	n0				WP_042433036.1	WP_129423141.1
N1.HOG0000766	OG0000704	n2				WP_081469040.1	WP_201738615.1
N1.HOG0000767	OG0000704	n3				WP_042434446.1	WP_129424461.1
N1.HOG0000768	OG0000705	n0				WP_042432124.1	WP_129423408.1
N1.HOG0000769	OG0000706	n0				WP_042434675.1	WP_129424238.1
N1.HOG0000770	OG0000707	n0				WP_042434696.1	WP_129424218.1
N1.HOG0000771	OG0000708	n0				WP_042433234.1	WP_129423092.1
N1.HOG0000772	OG0000709	n0				WP_202898169.1	WP_129425542.1
N1.HOG0000773	OG0000710	n0				WP_052297815.1	WP_129424121.1
N1.HOG0000774	OG0000711	n0				WP_042436972.1	WP_129423779.1
N1.HOG0000775	OG0000712	n0				WP_042434009.1	WP_129422942.1
N1.HOG0000776	OG0000713	n0				WP_042432844.1	WP_129423213.1
N1.HOG0000777	OG0000714	n0				WP_181859444.1	WP_201738686.1
N1.HOG0000778	OG0000715	n0				WP_042435842.1	WP_129424781.1
N1.HOG0000779	OG0000716	n0				WP_042433805.1	WP_129423022.1
N1.HOG0000780	OG0000717	n0				WP_162096548.1	WP_161566601.1
N1.HOG0000781	OG0000718	n0				WP_081468906.1	WP_201738661.1
N1.HOG0000782	OG0000719	n0				WP_042435948.1	WP_129424811.1
N1.HOG0000783	OG0000720	n0				WP_042435979.1	WP_129424871.1
N1.HOG0000784	OG0000721	n0				WP_042436175.1	WP_129424622.1
N1.HOG0000785	OG0000722	n0				WP_081468866.1	WP_129423394.1
N1.HOG0000786	OG0000723	n0				WP_042432521.1	WP_129423354.1
N1.HOG0000787	OG0000724	n0				WP_118350840.1	WP_129423356.1
N1.HOG0000788	OG0000725	n0				WP_202898033.1	WP_201738639.1
N1.HOG0000789	OG0000726	n0				WP_042434154.1	WP_129422895.1
N1.HOG0000790	OG0000727	n0				WP_042436555.1	WP_129425291.1
N1.HOG0000791	OG0000728	n0				WP_202898023.1	WP_201738660.1
N1.HOG0000792	OG0000729	n0				WP_238318235.1	WP_129423539.1
N1.HOG0000793	OG0000730	n0				WP_042432308.1	WP_129423537.1
N1.HOG0000794	OG0000731	n0				WP_042432299.1	WP_129423531.1
N1.HOG0000795	OG0000732	n0				WP_042432404.1	WP_129423637.1
N1.HOG0000796	OG0000733	n0				WP_187364753.1	WP_201738624.1
N1.HOG0000797	OG0000734	n0				WP_202898081.1	WP_201738588.1
N1.HOG0000798	OG0000735	n0				WP_042434096.1	WP_129422919.1
N1.HOG0000799	OG0000736	n0				WP_042435114.1	WP_129422950.1
N1.HOG0000800	OG0000737	n0				WP_148514768.1	WP_129424152.1
N1.HOG0000801	OG0000738	n0				WP_162096550.1	WP_161566603.1
N1.HOG0000802	OG0000739	n0				WP_042436057.1	WP_129425003.1, WP_129425017.1
N1.HOG0000803	OG0000740	n0				WP_042432616.1	WP_129423324.1
N1.HOG0000804	OG0000741	n0				WP_042432555.1	WP_129423347.1
N1.HOG0000805	OG0000742	n0				WP_202898080.1	WP_201738590.1
N1.HOG0000806	OG0000743	n0				WP_081468954.1	WP_129424003.1
N1.HOG0000807	OG0000744	n0				WP_155815086.1	WP_161566571.1
N1.HOG0000808	OG0000745	n0				WP_202898036.1	WP_201738630.1
N1.HOG0000809	OG0000746	n0				WP_052297813.1	WP_129424291.1
N1.HOG0000810	OG0000747	n0				WP_081469019.1	WP_129424855.1
N1.HOG0000811	OG0000748	n0				WP_042434496.1	WP_129424398.1
N1.HOG0000812	OG0000749	n0				WP_042432889.1	WP_129423194.1
N1.HOG0000813	OG0000750	n0				WP_042434539.1	WP_129424366.1
N1.HOG0000814	OG0000751	n0				WP_042435677.1	WP_129424618.1
N1.HOG0000815	OG0000752	n0				WP_042434243.1	WP_129422862.1
N1.HOG0000816	OG0000753	n0				WP_081469077.1	WP_129423785.1
N1.HOG0000817	OG0000754	n0				WP_042435712.1	WP_129424652.1
N1.HOG0000818	OG0000755	n0				WP_042436848.1	WP_129423886.1
N1.HOG0000819	OG0000756	n0				WP_042434819.1	WP_129424128.1
N1.HOG0000820	OG0000757	n0				WP_042434150.1	WP_129422898.1
N1.HOG0000821	OG0000758	n0				WP_042432423.1	WP_129423652.1
N1.HOG0000822	OG0000759	n0				WP_081468867.1	WP_201738646.1
N1.HOG0000823	OG0000760	n0				WP_081468858.1	WP_236648250.1
N1.HOG0000824	OG0000761	n0				WP_042433433.1	WP_129423520.1
N1.HOG0000825	OG0000762	n0				WP_042432500.1	WP_129423371.1
N1.HOG0000826	OG0000763	n0				WP_042432084.1	WP_129423709.1
N1.HOG0000827	OG0000764	n0				WP_081469051.1	WP_129425760.1
N1.HOG0000828	OG0000765	n0				WP_042433847.1	WP_129423005.1
N1.HOG0000829	OG0000766	n0				WP_238318283.1	WP_201738593.1
N1.HOG0000830	OG0000767	n0				WP_042436013.1	WP_129424911.1
N1.HOG0000831	OG0000768	n0				WP_042434883.1	WP_129424068.1
N1.HOG0000832	OG0000769	n0				WP_042434173.1	WP_129422886.1
N1.HOG0000833	OG0000770	n0				WP_042434950.1	WP_129424009.1
N1.HOG0000834	OG0000771	n0				WP_042434621.1	WP_129425147.1
N1.HOG0000835	OG0000772	n0				WP_238318331.1	WP_236648286.1
N1.HOG0000836	OG0000773	n0				WP_238318277.1	WP_201738697.1
N1.HOG0000837	OG0000774	n0				WP_081468930.1	WP_236648219.1
N1.HOG0000838	OG0000775	n0				WP_042434167.1	WP_129422889.1
N1.HOG0000839	OG0000776	n0				WP_042436267.1	WP_129425007.1
N1.HOG0000840	OG0000777	n0				WP_042433343.1	WP_129423051.1
N1.HOG0000841	OG0000778	n0				WP_081468900.1	WP_129423056.1
N1.HOG0000842	OG0000779	n0				WP_202898089.1	WP_201738576.1
N1.HOG0000843	OG0000780	n0				WP_042434869.1	WP_129424078.1
N1.HOG0000844	OG0000781	n0				WP_042436871.1	WP_236648257.1
N1.HOG0000845	OG0000782	n0				WP_042436000.1	WP_129424901.1
N1.HOG0000846	OG0000783	n0				WP_042434272.1	WP_129422847.1
N1.HOG0000847	OG0000784	n0				WP_042434369.1	WP_129422809.1
N1.HOG0000848	OG0000785	n0				WP_052297823.1	WP_201738589.1
N1.HOG0000849	OG0000786	n0				WP_042433042.1, WP_042432767.1	WP_129423240.1
N1.HOG0000850	OG0000787	n0				WP_042435256.1	WP_129425153.1
N1.HOG0000851	OG0000788	n0				WP_042435889.1	WP_129424839.1
N1.HOG0000852	OG0000789	n0				WP_202898053.1	WP_129423071.1
N1.HOG0000853	OG0000790	n0				WP_042433358.1	WP_129423046.1
N1.HOG0000854	OG0000791	n0				WP_042435330.1	WP_236648330.1
N1.HOG0000855	OG0000792	n0				WP_042433284.1	WP_129423079.1
N1.HOG0000856	OG0000793	n0				WP_202898106.1	WP_201738704.1
N1.HOG0000857	OG0000794	n0				WP_042434742.1	WP_129424184.1
N1.HOG0000858	OG0000795	n0				WP_042436500.1	WP_129425670.1
N1.HOG0000859	OG0000796	n0				WP_042432305.1	WP_129423535.1
N1.HOG0000860	OG0000797	n0				WP_081468855.1	WP_129423523.1
N1.HOG0000861	OG0000798	n0				WP_042435699.1	WP_129424640.1
N1.HOG0000862	OG0000799	n0				WP_202898021.1	WP_201738652.1
N1.HOG0000863	OG0000800	n1					WP_129424763.1
N1.HOG0000864	OG0000800	n2				WP_042431902.1	WP_236648302.1
N1.HOG0000865	OG0000801	n0				WP_042432770.1	WP_129424537.1, WP_129423238.1
N1.HOG0000866	OG0000802	n0				WP_081468977.1	WP_236648304.1
N1.HOG0000867	OG0000803	n0				WP_202898144.1	WP_201738760.1
N1.HOG0000868	OG0000804	n0				WP_148514758.1	WP_201738711.1
N1.HOG0000869	OG0000805	n0				WP_042436863.1	WP_129423870.1
N1.HOG0000870	OG0000806	n0				WP_042435441.1	WP_161566708.1, WP_129425640.1
N1.HOG0000871	OG0000807	n0				WP_202898159.1	WP_129424650.1
N1.HOG0000872	OG0000808	n0				WP_042433799.1	WP_129423024.1
N1.HOG0000873	OG0000809	n0				WP_042432628.1	WP_129423318.1
N1.HOG0000874	OG0000810	n0				WP_238318255.1	WP_236648324.1
N1.HOG0000875	OG0000811	n0				WP_042433091.1, WP_042433139.1	WP_129423128.1
N1.HOG0000876	OG0000812	n0				WP_042435011.1	WP_129423975.1
N1.HOG0000877	OG0000813	n0				WP_238318325.1	WP_129423416.1, WP_201738750.1
N1.HOG0000878	OG0000814	n0				WP_042435393.1	WP_161566682.1, WP_129425453.1
N1.HOG0000879	OG0000815	n0				WP_042433824.1	WP_129423012.1
N1.HOG0000880	OG0000816	n0				WP_042435579.1, WP_042435771.1	WP_129425784.1, WP_129423693.1
N1.HOG0000881	OG0000817	n0					WP_129425788.1
N1.HOG0000882	OG0000819	n1				WP_042433110.1	
N1.HOG0000883	OG0000819	n2				WP_042436180.1	WP_201738735.1
N1.HOG0000884	OG0000820	n2				WP_042432178.1	WP_129423436.1
N1.HOG0000885	OG0000820	n3				WP_042432090.1	WP_129423703.1
N1.HOG0000886	OG0000821	n1				WP_042432053.1	WP_129423735.1
N1.HOG0000887	OG0000821	n2				WP_042432056.1	WP_129424248.1, WP_129423733.1
N1.HOG0000888	OG0000822	n0				WP_042432504.1	WP_129425576.1, WP_129424222.1, WP_129425222.1, WP_129423369.1
N1.HOG0000889	OG0000823	n0				WP_042435855.1, WP_052297863.1, WP_162096583.1, WP_042432529.1, WP_052297907.1	
N1.HOG0000890	OG0000824	n1				WP_081468931.1	WP_129422859.1
N1.HOG0000891	OG0000824	n2				WP_042435952.1, WP_042434230.1	WP_129422866.1
N1.HOG0000892	OG0000825	n1				WP_042435235.1	WP_201738837.1
N1.HOG0000893	OG0000825	n2				WP_238318241.1	WP_129425568.1, WP_129423315.1
N1.HOG0000894	OG0000826	n0				WP_042435572.1	WP_129423105.1, WP_129423104.1, WP_129423699.1, WP_129425792.1
N1.HOG0000895	OG0000827	n0				WP_187364766.1, WP_052297784.1, WP_202898161.1, WP_052297922.1	WP_201738789.1
N1.HOG0000896	OG0000828	n0				WP_042434871.1	WP_129424076.1
N1.HOG0000897	OG0000831	n0				WP_042434714.1	
N1.HOG0000898	OG0000832	n0				WP_042434261.1	WP_129422853.1
N1.HOG0000899	OG0000833	n0				WP_042432748.1	WP_129423250.1
N1.HOG0000900	OG0000834	n0				WP_042435696.1	WP_129424638.1
N1.HOG0000901	OG0000835	n0				WP_042434456.1	WP_129424442.1
N1.HOG0000902	OG0000836	n0				WP_081469018.1	
N1.HOG0000903	OG0000840	n0				WP_042435868.1	WP_129424819.1
N1.HOG0000904	OG0000841	n0				WP_238318236.1	WP_129423563.1
N1.HOG0000905	OG0000842	n0				WP_042437044.1	WP_129425176.1
N1.HOG0000906	OG0000844	n0				WP_042436011.1	WP_129424909.1
N1.HOG0000907	OG0000848	n0				WP_052297874.1	WP_129424931.1
N1.HOG0000908	OG0000849	n0					WP_236648227.1
N1.HOG0000909	OG0000850	n0					WP_236648289.1
N1.HOG0000910	OG0000851	n0				WP_042434089.1	WP_236648317.1
N1.HOG0000911	OG0000853	n0				WP_052297834.1	WP_129422794.1, WP_118449093.1
N1.HOG0000912	OG0000854	n0				WP_042436043.1	WP_129424959.1
N1.HOG0000913	OG0000855	n0					WP_129423922.1
N1.HOG0000914	OG0000857	n0				WP_042435695.1	WP_129424636.1
N1.HOG0000915	OG0000859	n0					WP_129424384.1
N1.HOG0000916	OG0000862	n0				WP_052297775.1	WP_129424717.1, WP_129424575.1
N1.HOG0000917	OG0000863	n0				WP_052297774.1	WP_201738731.1, WP_161566630.1
N1.HOG0000918	OG0000864	n0				WP_202898104.1	WP_129424332.1
N1.HOG0000919	OG0000865	n0				WP_042436551.1	WP_129425287.1
N1.HOG0000920	OG0000866	n0				WP_042433673.1	
N1.HOG0000921	OG0000867	n0					WP_129425838.1
N1.HOG0000922	OG0000868	n0				WP_042435435.1	
N1.HOG0000923	OG0000869	n0					WP_201738744.1
N1.HOG0000924	OG0000870	n0				WP_081469026.1	WP_161566654.1
N1.HOG0000925	OG0000871	n0				WP_202898113.1	WP_129424084.1
N1.HOG0000926	OG0000874	n0				WP_042433222.1	WP_129423098.1
N1.HOG0000927	OG0000875	n0				WP_042435630.1	WP_129425196.1
N1.HOG0000928	OG0000876	n0				WP_081469021.1	WP_129424921.1
N1.HOG0000929	OG0000877	n0				WP_081468921.1	WP_236648229.1
N1.HOG0000930	OG0000879	n0				WP_042434836.1	WP_129424108.1
N1.HOG0000931	OG0000880	n0				WP_042434064.1, WP_042432093.1	
N1.HOG0000932	OG0000881	n0				WP_042435830.1	
N1.HOG0000933	OG0000882	n0				WP_042435917.1	WP_236648277.1
N1.HOG0000934	OG0000884	n0				WP_042436027.1	WP_129424925.1
N1.HOG0000935	OG0000885	n0				WP_042433977.1	WP_129422955.1
N1.HOG0000936	OG0000887	n0				WP_042434093.1	WP_129422920.1
N1.HOG0000937	OG0000888	n0				WP_042432539.1	WP_129423352.1
N1.HOG0000938	OG0000889	n0				WP_081469022.1	WP_129424923.1
N1.HOG0000939	OG0000890	n0				WP_238318318.1	
N1.HOG0000940	OG0000891	n0				WP_042435687.1	WP_129424630.1
N1.HOG0000941	OG0000892	n0				WP_042435693.1	WP_129424634.1
N1.HOG0000942	OG0000893	n0					WP_129425497.1
N1.HOG0000943	OG0000894	n0				WP_081468945.1	WP_129424293.1
N1.HOG0000944	OG0000896	n0				WP_052297779.1	WP_101677769.1
N1.HOG0000945	OG0000897	n0				WP_042433142.1	WP_129423116.1, WP_101677789.1
N1.HOG0000946	OG0000898	n0					WP_201738650.1
N1.HOG0000947	OG0000902	n0				WP_202898163.1	WP_201738783.1
N1.HOG0000948	OG0000903	n0					WP_161566641.1
N1.HOG0000949	OG0000904	n0				WP_042432187.1	WP_129423442.1
N1.HOG0000950	OG0000906	n0				WP_052297861.1	WP_161566649.1
N1.HOG0000951	OG0000907	n0				WP_042434574.1	WP_129424334.1
N1.HOG0000952	OG0000908	n0				WP_042432552.1	WP_129423348.1
N1.HOG0000953	OG0000912	n0				WP_238318263.1	WP_129422985.1
N1.HOG0000954	OG0000913	n0				WP_042433954.1	WP_129422963.1
N1.HOG0000955	OG0000914	n0				WP_042434072.1	WP_129425403.1, WP_236648222.1
N1.HOG0000956	OG0000915	n0				WP_042432764.1	WP_129423241.1
N1.HOG0000957	OG0000916	n0				WP_042435639.1	WP_129425188.1
N1.HOG0000958	OG0000917	n0				WP_042435637.1	WP_129425190.1
N1.HOG0000959	OG0000919	n0				WP_042435658.1	WP_129425082.1
N1.HOG0000960	OG0000920	n0				WP_042434305.1	WP_129422830.1
N1.HOG0000961	OG0000921	n0				WP_042432075.1	WP_129423717.1
N1.HOG0000962	OG0000925	n0				WP_042436504.1	WP_129425664.1
N1.HOG0000963	OG0000926	n0					WP_236648296.1
N1.HOG0000964	OG0000927	n0					WP_129425094.1
N1.HOG0000965	OG0000928	n0				WP_042432993.1	WP_129425832.1
N1.HOG0000966	OG0000929	n0					WP_129423605.1
N1.HOG0000967	OG0000930	n0				WP_042435416.1	WP_129425810.1
N1.HOG0000968	OG0000931	n0				WP_042435418.1	WP_129425812.1
N1.HOG0000969	OG0000932	n0				WP_042433118.1	WP_129423132.1, WP_129423125.1
N1.HOG0000970	OG0000933	n0				WP_042433120.1	WP_129423131.1, WP_201738606.1
N1.HOG0000971	OG0000934	n0				WP_042434208.1, WP_238318231.1	
N1.HOG0000972	OG0000935	n0				WP_042434912.1	WP_129424040.1
N1.HOG0000973	OG0000936	n0				WP_042433902.1	WP_129422988.1
N1.HOG0000974	OG0000937	n0				WP_042432662.1	WP_129423302.1
N1.HOG0000975	OG0000941	n0				WP_052297780.1	WP_129423146.1
N1.HOG0000976	OG0000942	n0				WP_042436803.1	WP_129425489.1
N1.HOG0000977	OG0000944	n0				WP_042434897.1	WP_129424056.1
N1.HOG0000978	OG0000945	n0				WP_052297735.1	WP_129423437.1
N1.HOG0000979	OG0000946	n0				WP_042432133.1	WP_129423413.1
N1.HOG0000980	OG0000947	n0				WP_042436523.1	
N1.HOG0000981	OG0000948	n0				WP_042434268.1	WP_161566573.1, WP_129422848.1
N1.HOG0000982	OG0000949	n0				WP_042436352.1	
N1.HOG0000983	OG0000950	n0				WP_042432535.1, WP_042432532.1	
N1.HOG0000984	OG0000951	n0					WP_129424525.1
N1.HOG0000985	OG0000952	n0					WP_129423438.1, WP_129425662.1
N1.HOG0000986	OG0000953	n0				WP_042434906.1	WP_129424048.1
N1.HOG0000987	OG0000954	n0				WP_238318248.1	WP_129424938.1
N1.HOG0000988	OG0000955	n0				WP_238318259.1	WP_201738730.1, WP_161566629.1
N1.HOG0000989	OG0000956	n0				WP_042436563.1	WP_201738631.1, WP_236648251.1
N1.HOG0000990	OG0000957	n0					WP_129424745.1
N1.HOG0000991	OG0000958	n0				WP_042434555.1	WP_129424356.1
N1.HOG0000992	OG0000959	n0				WP_042435720.1	WP_201738727.1
N1.HOG0000993	OG0000960	n0				WP_042435594.1	WP_236648280.1
N1.HOG0000994	OG0000961	n0				WP_238318309.1	WP_236648292.1
N1.HOG0000995	OG0000962	n0					WP_129425678.1
N1.HOG0000996	OG0000963	n0				WP_042435977.1	WP_129424867.1
N1.HOG0000997	OG0000964	n0				WP_042432773.1	WP_129423237.1
N1.HOG0000998	OG0000965	n0				WP_042432877.1	WP_129423197.1
N1.HOG0000999	OG0000966	n0				WP_042435421.1	WP_129425273.1, WP_129425608.1
N1.HOG0001000	OG0000967	n0				WP_042433827.1	WP_129423011.1
N1.HOG0001001	OG0000968	n0				WP_202898092.1	WP_129422813.1
N1.HOG0001002	OG0000969	n0				WP_042434928.1	WP_129424029.1
N1.HOG0001003	OG0000970	n0				WP_042435377.1	WP_201738777.1
N1.HOG0001004	OG0000971	n0				WP_042433811.1	WP_129423019.1
N1.HOG0001005	OG0000972	n0				WP_052297764.1	WP_129423279.1
N1.HOG0001006	OG0000974	n0					WP_161566695.1
N1.HOG0001007	OG0000975	n0				WP_052297919.1	WP_161566675.1
N1.HOG0001008	OG0000976	n0				WP_042433942.1	WP_129422968.1
N1.HOG0001009	OG0000977	n0				WP_042435904.1	WP_129424804.1
N1.HOG0001010	OG0000978	n0				WP_042435386.1	WP_129425463.1
N1.HOG0001011	OG0000979	n0				WP_052297908.1	WP_161566619.1, WP_129423144.1
N1.HOG0001012	OG0000980	n0				WP_042431963.1	
N1.HOG0001013	OG0000981	n0					WP_236648311.1, WP_129423670.1
N1.HOG0001014	OG0000982	n0				WP_042435763.1	WP_236648312.1, WP_129423691.1
N1.HOG0001015	OG0000983	n0				WP_042432709.1	WP_129423271.1
N1.HOG0001016	OG0000984	n0				WP_042432700.1	WP_129423282.1
N1.HOG0001017	OG0000985	n0				WP_238318307.1, WP_042435944.1	WP_129425115.1
N1.HOG0001018	OG0000986	n0				WP_042432942.1, WP_052297747.1	WP_129423625.1
N1.HOG0001019	OG0000987	n0				WP_042435547.1	WP_129425033.1
N1.HOG0001020	OG0000988	n0				WP_042435398.1	WP_236648303.1, WP_129425447.1
N1.HOG0001021	OG0000989	n0				WP_202898147.1	WP_161566658.1
N1.HOG0001022	OG0000990	n0				WP_148514817.1, WP_081468952.1	WP_129424058.1
N1.HOG0001023	OG0000991	n0				WP_042435603.1	WP_129423032.1, WP_129425218.1
N1.HOG0001024	OG0000992	n0				WP_162096572.1	WP_129425644.1, WP_269089558.1
N1.HOG0001025	OG0000993	n1					WP_129423341.1
N1.HOG0001026	OG0000993	n2					WP_129424549.1
N1.HOG0001027	OG0000995	n0				WP_238318251.1, WP_042433067.1	WP_129425096.1
N1.HOG0001028	OG0000996	n0				WP_042433063.1, WP_042433098.1	WP_129425084.1
N1.HOG0001029	OG0000997	n0				WP_042436046.1	WP_129424966.1, WP_129425005.1
N1.HOG0001030	OG0000998	n0				WP_042433101.1	WP_129424817.1, WP_129424889.1
N1.HOG0001031	OG0000999	n1				WP_042432235.1	WP_129423479.1
N1.HOG0001032	OG0000999	n2				WP_042432791.1	WP_129423234.1
N1.HOG0001033	OG0001000	n1				WP_042432355.1	WP_129423580.1
N1.HOG0001034	OG0001000	n2				WP_042436441.1	WP_129424506.1
N1.HOG0001035	OG0001001	n0				WP_042435612.1, WP_042432574.1, WP_042432582.1, WP_042432378.1	
N1.HOG0001036	OG0001002	n1				WP_042432420.1	WP_161566605.1
N1.HOG0001037	OG0001002	n2				WP_042433939.1	WP_129422971.1
N1.HOG0001038	OG0001003	n1				WP_042434085.1	WP_129422923.1
N1.HOG0001039	OG0001003	n2				WP_042434087.1	WP_161566569.1
N1.HOG0001040	OG0001004	n1				WP_042435649.1	WP_129425846.1
N1.HOG0001041	OG0001004	n2				WP_042434320.1	WP_129422824.1
N1.HOG0001042	OG0001005	n1				WP_042435646.1	WP_129425848.1
N1.HOG0001043	OG0001005	n2				WP_042434324.1	WP_129422823.1
N1.HOG0001044	OG0001006	n0				WP_042436297.1, WP_042434418.1	WP_129425572.1, WP_129424490.1
N1.HOG0001045	OG0001007	n0				WP_042435613.1	WP_129423382.1, WP_161566574.1, WP_161566670.1
N1.HOG0001046	OG0001008	n1				WP_052297803.1	WP_129422825.1
N1.HOG0001047	OG0001008	n2				WP_042435652.1	WP_129425844.1
N1.HOG0001048	OG0001009	n1				WP_148514787.1	WP_129423167.1
N1.HOG0001049	OG0001009	n2				WP_042436941.1	WP_129423804.1
N1.HOG0001050	OG0001010	n1				WP_042436993.1	WP_129423832.1
N1.HOG0001051	OG0001010	n2				WP_162096549.1	WP_269089563.1
N1.HOG0001052	OG0001011	n1				WP_042437038.1	WP_129424709.1
N1.HOG0001053	OG0001011	n2				WP_081468846.1	WP_129423402.1
N1.HOG0001054	OG0001012	n1				WP_052297728.1	WP_129423773.1
N1.HOG0001055	OG0001012	n2				WP_162096567.1	WP_161566645.1
N1.HOG0001056	OG0001013	n0				WP_052297847.1	WP_161566671.1, WP_129424255.1, WP_129423139.1
N1.HOG0001057	OG0001014	n0				WP_081469061.1	WP_161566665.1, WP_129424531.1, WP_161566694.1
N1.HOG0001058	OG0001015	n0				WP_148514800.1	WP_118351051.1, WP_129423029.1, WP_129425213.1
N1.HOG0001059	OG0001016	n0				WP_202898170.1	WP_129426035.1, WP_236648259.1, WP_129423360.1
N1.HOG0001060	OG0001017	n0					WP_129423357.1, WP_129423034.1, WP_129423364.1, WP_129423363.1
N1.HOG0001061	OG0001369	-				WP_015540326.1	WP_129423102.1, WP_129423686.1
N1.HOG0001062	OG0001370	-				WP_042434393.1, WP_042431930.1	WP_129424504.1
N1.HOG0001063	OG0001371	-				WP_042436514.1, WP_042431973.1	WP_129425648.1
N1.HOG0001064	OG0001372	-				WP_042432061.1	WP_129423729.1, WP_129424253.1
N1.HOG0001065	OG0001373	-				WP_042432152.1, WP_042436457.1	WP_129423423.1
N1.HOG0001066	OG0001374	-				WP_042432228.1, WP_042434036.1	WP_129423473.1
N1.HOG0001067	OG0001375	-				WP_042432589.1	WP_129423333.1, WP_129424285.1
N1.HOG0001068	OG0001376	-				WP_042432597.1	WP_129424275.1, WP_129423330.1
N1.HOG0001069	OG0001377	-				WP_042433016.1	WP_129424713.1, WP_129424569.1
N1.HOG0001070	OG0001378	-				WP_042433160.1	WP_129425359.1, WP_129423112.1
N1.HOG0001071	OG0001379	-				WP_042433191.1	WP_117205493.1, WP_129423684.1
N1.HOG0001072	OG0001380	-				WP_162096587.1, WP_042433197.1	WP_101677773.1
N1.HOG0001073	OG0001381	-				WP_042433200.1, WP_042436430.1	WP_075279298.1
N1.HOG0001074	OG0001382	-				WP_042436438.1, WP_042433216.1	WP_101677768.1
N1.HOG0001075	OG0001383	-				WP_042433287.1	WP_129423078.1, WP_129424267.1
N1.HOG0001076	OG0001384	-				WP_042433793.1	WP_129423033.1, WP_129423035.1
N1.HOG0001077	OG0001385	-				WP_042433809.1	WP_129423021.1, WP_129424348.1
N1.HOG0001078	OG0001386	-				WP_042433820.1, WP_042435463.1	WP_129423016.1
N1.HOG0001079	OG0001387	-				WP_042434384.1, WP_042436450.1	WP_129422798.1
N1.HOG0001080	OG0001388	-				WP_042435852.1, WP_042434426.1	WP_129424480.1
N1.HOG0001081	OG0001389	-				WP_042435587.1, WP_042434466.1	WP_129424430.1
N1.HOG0001082	OG0001390	-				WP_042434839.1, WP_042436350.1	WP_129424106.1
N1.HOG0001083	OG0001391	-				WP_042436340.1, WP_042434847.1	WP_129424096.1
N1.HOG0001084	OG0001392	-				WP_238318316.1, WP_042434891.1	WP_129424062.1
N1.HOG0001085	OG0001393	-				WP_042435404.1, WP_042435908.1	WP_129423828.1
N1.HOG0001086	OG0001394	-				WP_042435563.1	WP_129425874.1, WP_236648293.1
